"patients_intensive_care","patients_hospitalized","total_patients_hospitalized","home_confinement","positive","positive_variation","new_positive","recovered","death","total_cases","tests_performed","total_people_tested","color","diff_recovered","diff_death","diff_tests_performed","diff_total_people_tested","diff_home_confinement"
14,206,220,4434,4654,1,103,26276,4484,35414,1184856,670418,3,102,0,8418,3281,0
11,201,212,4465,4677,23,163,26416,4484,35577,1197910,676766,3,140,0,13054,6348,31
11,200,211,4579,4790,113,167,26468,4485,35743,1207777,680394,3,52,1,9867,3628,114
11,212,223,4731,4954,164,179,26482,4486,35922,1214835,684859,3,14,1,7058,4465,152
11,213,224,4822,5046,92,167,26556,4487,36089,1219843,686918,3,74,1,5008,2059,91
13,212,225,4929,5154,108,172,26617,4490,36261,1231229,691551,3,61,3,11386,4633,107
14,223,237,5058,5295,141,193,26668,4491,36454,1246110,698835,3,51,1,14881,7284,129
13,232,245,5179,5424,129,184,26722,4492,36638,1257805,704510,3,54,1,11695,5675,121
14,226,240,5369,5609,185,276,26812,4493,36914,1268552,709568,3,90,1,10747,5058,190
16,241,257,5719,5976,367,383,26827,4494,37297,1282331,715054,3,15,1,13779,5486,350
23,254,277,6072,6349,373,384,26837,4495,37681,1290991,719690,3,10,1,8660,4636,353
25,284,309,6364,6673,324,337,26849,4496,38018,1297651,723741,3,12,1,6660,4051,292
31,323,354,6522,6876,203,341,26982,4498,38356,1310995,728221,3,133,2,13344,4480,158
35,383,418,6730,7148,272,339,27045,4502,38695,1326602,736069,3,63,4,15607,7848,208
49,392,441,7080,7521,373,453,27124,4503,39148,1339233,742503,3,79,1,12631,6434,350
61,404,465,7568,8033,512,544,27155,4504,39692,1352796,748337,3,31,1,13563,5834,488
65,427,492,8157,8649,616,641,27175,4509,40333,1366109,754101,3,20,5,13313,5764,589
67,439,506,8657,9163,514,526,27181,4515,40859,1375298,760075,3,6,6,9189,5974,500
70,481,551,9119,9670,507,552,27222,4518,41410,1383324,763923,3,41,3,8026,3848,462
78,531,609,9559,10168,498,507,27226,4523,41917,1399873,769327,3,4,5,16549,5404,440
86,596,682,10118,10800,632,671,27257,4531,42588,1417038,777142,3,31,8,17165,7815,559
86,636,722,10941,11663,863,889,27277,4537,43477,1433217,783681,3,20,6,16179,6539,823
86,657,743,11771,12514,851,888,27304,4547,44365,1449195,790989,3,27,10,15978,7308,830
89,723,812,12830,13642,1128,1180,27343,4557,45542,1466807,799074,3,39,10,17612,8085,1059
88,757,845,13983,14828,1186,1192,27345,4561,46734,1476451,804679,3,2,4,9644,5605,1153
93,816,909,14860,15769,941,1146,27544,4564,47877,1488534,811249,3,199,3,12083,6570,877
103,934,1037,16043,17080,1311,1413,27626,4579,49285,1509935,818615,3,82,15,21401,7366,1183
119,999,1118,17112,18230,1150,1212,27671,4593,50494,1531311,827354,3,45,14,21376,8739,1069
123,1054,1177,18536,19713,1483,1545,27724,4601,52038,1553171,835830,3,53,8,21860,8476,1424
119,1157,1276,20145,21421,1708,1763,27764,4612,53797,1570748,842483,3,40,11,17577,6653,1609
125,1223,1348,21865,23213,1792,2046,27997,4631,55841,1589691,849335,3,233,19,18943,6852,1720
132,1267,1399,23518,24917,1704,1758,28033,4647,57597,1601730,858385,3,36,16,12039,9050,1653
138,1382,1520,24972,26492,1575,1652,28093,4664,59249,1612029,865327,3,60,17,10299,6942,1454
153,1464,1617,26731,28348,1856,1912,28123,4687,61158,1635729,874120,3,30,23,23700,8793,1759
161,1554,1715,28259,29974,1626,1758,28241,4699,62914,1654130,882474,3,118,12,18401,8354,1528
177,1588,1765,30211,31976,2002,2180,28403,4712,65091,1674462,890032,3,162,13,20332,7558,1952
177,1673,1850,31880,33730,1754,1953,28559,4752,67041,1695309,897938,4,156,40,20847,7906,1669
188,1723,1911,33738,35649,1919,2009,28619,4781,69049,1715527,906435,4,60,29,20218,8497,1858
194,1836,2030,35822,37852,2203,2360,28740,4816,71408,1728477,914731,4,121,35,12950,8296,2084
204,1939,2143,37487,39630,1778,2025,28978,4824,73432,1740948,922303,4,238,8,12471,7572,1665
215,2020,2235,39545,41780,2150,2430,29230,4845,75855,1763487,931259,4,252,21,22539,8956,2058
222,2072,2294,41597,43891,2111,2428,29516,4876,78283,1784161,939211,4,286,31,20674,7952,2052
228,2094,2322,43702,46024,2133,2402,29735,4925,80684,1804471,947920,4,219,49,20310,8709,2105
225,2164,2389,45767,48156,2132,2384,29947,4965,83068,1824983,956466,4,212,40,20512,8546,2065
231,2243,2474,48088,50562,2406,2637,30129,5008,85699,1846431,965000,4,182,43,21448,8534,2321
246,2285,2531,50670,53201,2639,2822,30275,5044,88520,1858993,972719,1,146,36,12562,7719,2582
247,2393,2640,52789,55429,2228,2547,30570,5067,91066,1873435,980006,1,295,23,14442,7287,2119
247,2451,2698,54570,57268,1839,2219,30902,5115,93285,1895816,988202,1,332,48,22381,8196,1781
244,2449,2693,56626,59319,2051,2371,31167,5168,95654,1916548,995472,1,265,53,20732,7270,2056
244,2489,2733,58276,61009,1690,2160,31587,5218,97814,1935478,1003409,1,420,50,18930,7937,1650
244,2534,2778,60156,62934,1925,2533,32145,5265,100344,1957785,1011858,1,558,47,22307,8449,1880
241,2594,2835,62245,65080,2146,2723,32672,5312,103064,1977482,1019829,1,527,47,19697,7971,2089
249,2666,2915,64359,67274,2194,2665,33105,5350,105729,1990596,1027297,1,433,38,13114,7468,2114
248,2738,2986,66394,69380,2106,2347,33309,5384,108073,2002154,1033714,1,204,34,11558,6417,2035
243,2723,2966,68378,71344,1964,2501,33788,5439,110571,2021756,1041385,1,479,55,19602,7671,1984
249,2763,3012,69514,72526,1182,2130,34681,5493,112700,2040254,1048727,1,893,54,18498,7342,1136
258,2679,2937,68535,71472,-1054,2157,37835,5548,114855,2057518,1055046,1,3154,55,17264,6319,-979
250,2673,2923,67366,70289,-1183,2165,41116,5614,117019,2078822,1061899,1,3281,66,21304,6853,-1169
245,2673,2918,66865,69783,-506,2172,43717,5684,119184,2096063,1068411,1,2601,70,17241,6512,-501
245,2668,2913,67316,70229,446,1850,45089,5714,121032,2109497,1074568,1,1372,30,13434,6157,451
249,2755,3004,68730,71734,1505,2041,45586,5753,123073,2120489,1079854,1,497,39,10992,5286,1414
247,2729,2976,68866,71842,108,1471,46894,5805,124541,2137305,1085200,1,1308,52,16816,5346,136
247,2692,2939,68366,71305,-537,1569,48931,5874,126110,2156981,1091519,1,2037,69,19676,6319,-500
245,2668,2913,67324,70237,-1068,1766,51674,5959,127870,2174960,1097761,1,2743,85,17979,6242,-1042
248,2717,2965,67091,70056,-181,2143,53931,6022,130009,2192637,1103704,1,2257,63,17677,5943,-233
243,2707,2950,66679,69629,-427,1964,56270,6074,131973,2211300,1109844,1,2339,52,18663,6140,-412
241,2736,2977,65190,68167,-1462,1788,59432,6162,133761,2222471,1115823,4,3162,88,11171,5979,-1489
239,2805,3044,66437,69481,1314,1891,59951,6219,135651,2232336,1119423,4,519,57,9865,3600,1247
234,2781,3015,63507,66522,-2959,1624,64480,6268,137270,2248912,1124534,4,4529,49,16576,5111,-2930
233,2857,3090,62753,65843,-679,1079,66191,6314,138348,2259395,1128691,4,1711,46,10483,4157,-754
229,2845,3074,61643,64717,-1126,1453,68697,6386,139800,2276951,1133307,4,2506,72,17556,4616,-1110
231,2812,3043,61012,64055,-662,1211,70508,6447,141010,2294410,1138536,4,1811,61,17459,5229,-631
222,2813,3035,60937,63972,-83,1807,72315,6529,142816,2312385,1144793,4,1807,82,17975,6257,-75
220,2819,3039,61723,64762,790,1940,73421,6572,144755,2323522,1150185,4,1106,43,11137,5392,786
222,2831,3053,61933,64986,224,1574,74694,6645,146325,2334039,1153725,4,1273,73,10517,3540,210
214,2797,3011,61623,64634,-352,1238,76205,6719,147558,2349809,1157563,4,1511,74,15770,3838,-310
212,2773,2985,59861,62846,-1788,1238,79151,6797,148794,2367376,1162546,4,2946,78,17567,4983,-1762
206,2801,3007,59570,62577,-269,1667,81008,6875,150460,2381673,1167304,4,1857,78,14297,4758,-291
207,2764,2971,59355,62326,-251,1745,82928,6950,152204,2398435,1171966,4,1920,75,16762,4662,-215
206,2819,3025,57924,60949,-1377,1641,85872,7023,153844,2412286,1176780,4,2944,73,13851,4814,-1431
201,2852,3053,57863,60916,-33,1751,87594,7083,155593,2423947,1181400,4,1722,60,11661,4620,-61
203,2914,3117,58937,62054,1138,1594,88011,7120,157185,2431885,1185099,4,417,37,7938,3699,1074
210,2891,3101,56645,59746,-2308,1162,91411,7188,158345,2451777,1189534,4,3400,68,19892,4435,-2292
207,2803,3010,55015,58025,-1721,1129,94188,7259,159472,2469690,1194299,4,2777,71,17913,4765,-1630
201,2718,2919,54380,57299,-726,1692,96529,7335,161163,2485596,1200124,2,2341,76,15906,5825,-635
206,2711,2917,56063,58980,1681,2127,96910,7400,163290,2496457,1204670,2,381,65,10861,4546,1683
214,2630,2844,54443,57287,-1693,1756,100333,7424,165044,2502232,1208257,2,3423,24,5775,3587,-1620
210,2609,2819,55356,58175,888,1283,100659,7493,166327,2508298,1210120,2,326,69,6066,1863,913
220,2642,2862,55436,58298,123,750,101255,7524,167077,2518742,1212763,1,596,31,10444,2643,80
221,2598,2819,53993,56812,-1486,894,103543,7614,167969,2538045,1216598,1,2288,90,19303,3835,-1443
230,2641,2871,53186,56057,-755,1427,105656,7683,169396,2556405,1221526,1,2113,69,18360,4928,-807
233,2629,2862,54484,57346,1289,2116,106428,7738,171512,2572140,1227556,2,772,55,15735,6030,1298
231,2643,2874,53913,56787,-559,2629,109546,7808,174141,2583512,1232042,2,3118,70,11372,4486,-571
229,2649,2878,55628,58506,1719,2035,109818,7846,176170,2588793,1234681,2,272,38,5281,2639,1715
234,2657,2891,53737,56628,-1878,1818,113473,7887,177988,2603180,1239887,2,3655,41,14387,5206,-1891
235,2684,2919,53466,56385,-243,1600,115260,7941,179586,2612313,1242760,1,1787,54,9133,2873,-271
232,2696,2928,54249,57177,792,1506,115907,8005,181089,2628108,1246273,2,647,64,15795,3513,783
236,2665,2901,55168,58069,892,1576,116526,8066,182661,2644635,1252185,2,619,61,16527,5912,919
240,2701,2941,53944,56885,-1184,2228,119874,8130,184889,2654264,1256332,4,3348,64,9629,4147,-1224
245,2691,2936,53912,56848,-37,2026,121855,8210,186913,2669612,1260158,4,1981,80,15348,3826,-32
240,2679,2919,55449,58368,1520,1790,122054,8279,188701,2685079,1264605,1,199,69,15467,4447,1537
237,2705,2942,56966,59908,1540,2193,122647,8337,190892,2695285,1269123,1,593,58,10206,4518,1517
238,2741,2979,58487,61466,1558,1942,122963,8403,192832,2704917,1272633,1,316,66,9632,3510,1521
237,2730,2967,57225,60192,-1274,1563,125749,8454,194395,2721570,1276221,1,2786,51,16653,3588,-1262
229,2679,2908,55072,57980,-2212,1178,129073,8520,195573,2737403,1280780,1,3324,66,15833,4559,-2153
233,2610,2843,53105,55948,-2032,1515,132548,8590,197086,2752436,1285504,1,3475,70,15033,4724,-1967
231,2511,2742,52768,55510,-438,1794,134711,8657,198878,2774816,1289999,1,2163,67,22380,4495,-337
231,2508,2739,52541,55280,-230,1674,136567,8705,200552,2795628,1294547,1,1856,48,20812,4548,-227
234,2529,2763,52068,54831,-449,1437,138411,8746,201988,2810351,1299105,1,1844,41,14723,4558,-473
238,2564,2802,51428,54230,-601,1153,140114,8797,203141,2820331,1301697,1,1703,51,9980,2592,-640
232,2520,2752,50489,53241,-989,1034,142061,8872,204174,2843983,1305531,1,1947,75,23652,3834,-939
230,2490,2720,49859,52579,-662,1090,143747,8935,205261,2864629,1310129,1,1686,63,20646,4598,-630
218,2456,2674,49363,52037,-542,1320,145533,9008,206578,2886578,1314707,1,1786,73,21949,4578,-496
220,2402,2622,48589,51211,-826,1347,147663,9051,207925,2908287,1318796,1,2130,43,21709,4089,-774
217,2390,2607,48125,50732,-479,1310,149419,9084,209235,2932963,1322682,1,1756,33,24676,3886,-464
219,2383,2602,48755,51357,625,1208,149966,9119,210442,2954788,1327963,1,547,35,21825,5281,630
222,2422,2644,48645,51289,-68,1164,151122,9195,211606,2965224,1331075,1,1156,76,10436,3112,-110
220,2293,2513,46629,49142,-2147,993,154178,9270,212590,2989865,1334176,1,3056,75,24641,3101,-2016
210,2281,2491,45615,48106,-1036,923,156088,9307,213501,3013616,1338043,1,1910,37,23751,3867,-1014
209,2242,2451,45088,47539,-567,1265,157852,9363,214754,3042797,1345403,1,1764,56,29181,7360,-527
209,2172,2381,44964,47345,-194,1320,159293,9427,216065,3066158,1349723,1,1441,64,23361,4320,-124
203,2124,2327,44032,46359,-986,1314,161564,9454,217377,3090178,1354289,1,2271,27,24020,4566,-932
206,2112,2318,44550,46868,509,1277,162307,9476,218651,3103697,1357767,1,743,22,13519,3478,518
207,2181,2388,44219,46607,-261,1051,163585,9510,219702,3113966,1360212,4,1278,34,10269,2445,-331
